============================================================
DUPLICATE DETECTION REPORT
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63735865531690592300001-4898255826670355350_png_jpg.rf.0bccc7429e507ea7e81402ca90d71151.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63736458322797005700001-5208768444025627150_png_jpg.rf.c33a6719d4a112109220c81c365ecf92.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63736458322797005700001-5208768444025627150_png_jpg.rf.5b3ddfdcd964505bdd0fc22e91aa49c0.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63736458322910012200001-5596777648389044571_png_jpg.rf.aa4bff6d522d54f8f2cba68374934eb7.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63736458322910012200001-5596777648389044571_png_jpg.rf.5bb22981860c7af130e8622565d97a82.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63737665951722101900001-4980416796139912950_png_jpg.rf.f353747c7833c71191e7c00c1e8766c2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63737665951722101900001-4980416796139912950_png_jpg.rf.b926b522a8428ed3216124f8c99645b2.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63737761963388615900001-5365329265867089579_png_jpg.rf.f25ba6213cde91356bf1c9dcef015536.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63737761963388615900001-5365329265867089579_png_jpg.rf.b7a5e941d5bda1bb41d3a0380205f449.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738098194063336000001-5663074065567912123_png_jpg.rf.37b1dd022a096b834165ee6d6934f231.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738098194063336000001-5663074065567912123_png_jpg.rf.17ebd2bb951c2d06811b7bfb3e96012b.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738185833351756200001-5564599162858324788_png_jpg.rf.43472de584051c332b482d37ffdbae81.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738185833351756200001-5564599162858324788_png_jpg.rf.06c8c0166e693ddf64b54f3e9b3d5ffd.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738185833519765800001-5338777203487041753_png_jpg.rf.ffb224a50276c7fd005a9a63b11c03d7.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738185833519765800001-5338777203487041753_png_jpg.rf.68272762ea0c3562c314c30ceb2a383a.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738185833691775600001-5590086017766645144_png_jpg.rf.0a7f335f79875c15042c8609acefc081.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63738185833691775600001-5590086017766645144_png_jpg.rf.5dc92a6d10bbc8d7ef6433b607e98c81.jpg
Hamming Distance: 1

Dataset 1: data\test\images\1-3-46-670589-33-1-63738190974140792500001-4720089151456993587_png_jpg.rf.11473b32d8db11ef403f696b4344c4a9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738190974140792500001-4720089151456993587_png_jpg.rf.2737a0f8e295b9b58cadfc6efaca43b2.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738190974140792500001-4720089151456993587_png_jpg.rf.11473b32d8db11ef403f696b4344c4a9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738190974176794600001-4870457162990297443_png_jpg.rf.83e87699f3c3bd94c34ed862d7cfb822.jpg
Hamming Distance: 4

Dataset 1: data\test\images\1-3-46-670589-33-1-63738356146609408000001-5713964260076015331_png_jpg.rf.2a3c2b59fbaf56a193d9f14dbb932dbb.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738356146609408000001-5713964260076015331_png_jpg.rf.54e3aefdb893c48ac39032bc057e03db.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738356146609408000001-5713964260076015331_png_jpg.rf.2a3c2b59fbaf56a193d9f14dbb932dbb.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738356146648410200001-5599996945315430757_png_jpg.rf.2e2ea74bdde75968b711fe78c1225de4.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63738356146648410200001-5599996945315430757_png_jpg.rf.be14f39eedc9a8124d7548385adc2e9e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738356146609408000001-5713964260076015331_png_jpg.rf.54e3aefdb893c48ac39032bc057e03db.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63738356146648410200001-5599996945315430757_png_jpg.rf.be14f39eedc9a8124d7548385adc2e9e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738356146648410200001-5599996945315430757_png_jpg.rf.2e2ea74bdde75968b711fe78c1225de4.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738370133490411800001-5404980644211618423_png_jpg.rf.3a09d97eaf51aa1d631864d196be4c8e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738370133490411800001-5404980644211618423_png_jpg.rf.01049be1e4b77657202061da893666a4.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738371770518044400001-5249604505762831012_png_jpg.rf.f5fe8e3e350ad44695b18fdad5deecfa.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738371770518044400001-5249604505762831012_png_jpg.rf.6d410c1bd02818287e53d641bb12b2c4.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738371770596048900001-4824455686483061274_png_jpg.rf.6188a819e2fb98eea23efbb9be751e79.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63738371770596048900001-4824455686483061274_png_jpg.rf.001438752a50265862a3379460d4ac5c.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738371770632051000001-5568393716624394208_png_jpg.rf.628a9ca8339eddd0fcfd4251406c2f2f.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738371770632051000001-5568393716624394208_png_jpg.rf.01508330698330f30d6f0e8e55bc34a5.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738371770632051000001-5568393716624394208_png_jpg.rf.628a9ca8339eddd0fcfd4251406c2f2f.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63738371770669053100001-5253894092784862820_png_jpg.rf.9766a8e71698ce0d5baebd0d896cfee0.jpg
Hamming Distance: 4

Dataset 1: data\test\images\1-3-46-670589-33-1-63738371770669053100001-5253894092784862820_png_jpg.rf.755195eaaea732718c44d5ae55f48038.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738371770632051000001-5568393716624394208_png_jpg.rf.01508330698330f30d6f0e8e55bc34a5.jpg
Hamming Distance: 4

Dataset 1: data\test\images\1-3-46-670589-33-1-63738371770669053100001-5253894092784862820_png_jpg.rf.755195eaaea732718c44d5ae55f48038.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63738371770669053100001-5253894092784862820_png_jpg.rf.9766a8e71698ce0d5baebd0d896cfee0.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738372833265830100001-5268315040608780318_png_jpg.rf.a324465bc4148dd83006ed15e0014ab4.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63738372833265830100001-5268315040608780318_png_jpg.rf.3f8ef7774adb07e98a0c7e05f38eb07f.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738372833373836300001-5519774372911833463_png_jpg.rf.188351529ff79195cc4a7f85e5249dae.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738372833373836300001-5519774372911833463_png_jpg.rf.9b94c573650426fb834e69b22c0be168.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738698345321539100001-5134515060150907763_png_jpg.rf.23d5086bb0af16ec18561b0747bba45e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738698345321539100001-5134515060150907763_png_jpg.rf.6b2c367192b3287422701738d375b987.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738698345321539100001-5134515060150907763_png_jpg.rf.23d5086bb0af16ec18561b0747bba45e.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63738698345351540800001-4833200762892797527_png_jpg.rf.8e51834edd1ced07cdeb079348d6c239.jpg
Hamming Distance: 3

Dataset 1: data\test\images\1-3-46-670589-33-1-63738698345351540800001-4833200762892797527_png_jpg.rf.85a9e70dc89f0c6fb76804c9b99586bd.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63735337806109276900001-5542456013892816079_png_jpg.rf.510ae8e6fa048b462b6e4c9dd83242ca.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63738698345351540800001-4833200762892797527_png_jpg.rf.85a9e70dc89f0c6fb76804c9b99586bd.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738698345321539100001-5134515060150907763_png_jpg.rf.6b2c367192b3287422701738d375b987.jpg
Hamming Distance: 3

Dataset 1: data\test\images\1-3-46-670589-33-1-63738698345351540800001-4833200762892797527_png_jpg.rf.85a9e70dc89f0c6fb76804c9b99586bd.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63738698345351540800001-4833200762892797527_png_jpg.rf.8e51834edd1ced07cdeb079348d6c239.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738698345419544700001-4764726950619361819_png_jpg.rf.97419e3eca99cb7413678fb1a7b743b2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738698345419544700001-4764726950619361819_png_jpg.rf.1242124f957e53f31b6d7e052dc26616.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738698345487548600001-5200702102842530817_png_jpg.rf.e0f4ffa8f9621e429e264cedb1d6cf11.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738698345487548600001-5200702102842530817_png_jpg.rf.91400b17a3f9624619ec3a89826d1dd2.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738701495856739400001-5065202867097533816_png_jpg.rf.ced9aca5815aff9c5ed0bfc426d07fa9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738701495856739400001-5065202867097533816_png_jpg.rf.734be72e640b5ffc585fb8d82b9754ea.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738712076510918200001-4807005421736379114_png_jpg.rf.41d63d9c3438d6c9f04d09958d992e3e.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63738712076510918200001-4807005421736379114_png_jpg.rf.09d03acf164635887daf962f7312fda3.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738712076544920100001-5262560504645227519_png_jpg.rf.2256c712e5298fb1d068b9b5bd6b260f.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63738712076544920100001-5262560504645227519_png_jpg.rf.ea58786820fc0527272198a45dcf1b27.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738790795811795900001-5522258459602207098_png_jpg.rf.eb9d2068c9f992781bb9814fb156c9e4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738790795811795900001-5522258459602207098_png_jpg.rf.be875d96e7ec68c8e85a7d2f720e8204.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738802300674836400001-5327638065247668022_png_jpg.rf.b2af98a9baeee013c0b25338cd109873.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738802300674836400001-5327638065247668022_png_jpg.rf.3f57068d828f01426ce0685170ecb9a4.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738957179044522400001-5409943715000019799_png_jpg.rf.2e53c9353b5d8b198b1ce0c679baad07.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738957179044522400001-5409943715000019799_png_jpg.rf.55f63b1d4ad170536f7226c83969cb96.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738957179074524100001-5408839826702883633_png_jpg.rf.22cd2cfe17608bd6192184e5427f4543.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738957179074524100001-5408839826702883633_png_jpg.rf.465ebb60cb4f2b5f967bfd34c0f22f42.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63738962850935936000001-5585661387672826890_png_jpg.rf.84352e7d4390c45cf35e145194a23c63.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738962850935936000001-5585661387672826890_png_jpg.rf.2a0a12042d20791345794284c0335a7d.jpg
Hamming Distance: 1

Dataset 1: data\test\images\1-3-46-670589-33-1-63739062195410379400001-5653448602067015935_png_jpg.rf.98c0439158bf00599778b20933ad1ff9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63739062195410379400001-5653448602067015935_png_jpg.rf.4751fa226de78e51d8513bb9c332f821.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63739062195410379400001-5653448602067015935_png_jpg.rf.98c0439158bf00599778b20933ad1ff9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63739062195468382700001-5218664360642519214_png_jpg.rf.47c0a3c902d73a370b4f0210e8b062b8.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63739062195468382700001-5218664360642519214_png_jpg.rf.010f0c3970dd5d410cff3733975dab0d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63739062195410379400001-5653448602067015935_png_jpg.rf.4751fa226de78e51d8513bb9c332f821.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63739062195468382700001-5218664360642519214_png_jpg.rf.010f0c3970dd5d410cff3733975dab0d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63739062195468382700001-5218664360642519214_png_jpg.rf.47c0a3c902d73a370b4f0210e8b062b8.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63739323961675419500001-4924993173499860596_png_jpg.rf.a0469746d691b54882df3b6bab1f572d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63739323961675419500001-4924993173499860596_png_jpg.rf.3d1a867b042415d28752fdf5e03f263c.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63739323961675419500001-4924993173499860596_png_jpg.rf.a0469746d691b54882df3b6bab1f572d.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63739323961724422300001-4739168711678747511_png_jpg.rf.89da762db464b137dd9b20c1609ca9f8.jpg
Hamming Distance: 3

Dataset 1: data\test\images\1-3-46-670589-33-1-63739323961724422300001-4739168711678747511_png_jpg.rf.dbeb5256691c7fb946003ceac0fa6a08.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63739323961675419500001-4924993173499860596_png_jpg.rf.3d1a867b042415d28752fdf5e03f263c.jpg
Hamming Distance: 3

Dataset 1: data\test\images\1-3-46-670589-33-1-63739323961724422300001-4739168711678747511_png_jpg.rf.dbeb5256691c7fb946003ceac0fa6a08.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63739323961724422300001-4739168711678747511_png_jpg.rf.89da762db464b137dd9b20c1609ca9f8.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63739391821497779300001-5433422355666233277_png_jpg.rf.4ee428144959e7af6db2cff013886aab.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63739391821497779300001-5433422355666233277_png_jpg.rf.0079e43a0715d4ee95eae1264b49b844.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63739391821525780900001-5108486655690178522_png_jpg.rf.4caf1c26455d6118d2aa8af9d7e3aa75.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63739391821525780900001-5108486655690178522_png_jpg.rf.4501e430ec7f98da3918bed9ff54786f.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63739476574564149600001-5439781160937608718_png_jpg.rf.9d41594a6d586bb6256b8b0ecf14c37a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63739476574564149600001-5439781160937608718_png_jpg.rf.cacaffb4e89742faf9bfd14332cf71ba.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63739476574564149600001-5439781160937608718_png_jpg.rf.9d41594a6d586bb6256b8b0ecf14c37a.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63739476574598151500001-4717916049937277621_png_jpg.rf.5dbba02496615ca298dde7e31ea52f82.jpg
Hamming Distance: 2

Dataset 1: data\test\images\1-3-46-670589-33-1-63739476574598151500001-4717916049937277621_png_jpg.rf.bdaff9165898dfefa7c60684fc2b0d4c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63739476574564149600001-5439781160937608718_png_jpg.rf.cacaffb4e89742faf9bfd14332cf71ba.jpg
Hamming Distance: 2

Dataset 1: data\test\images\1-3-46-670589-33-1-63739476574598151500001-4717916049937277621_png_jpg.rf.bdaff9165898dfefa7c60684fc2b0d4c.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63712194775024427700001-5308486991384784642_png_jpg.rf.cf238f4dc3f6baadc502a7ffed865838.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63739476574598151500001-4717916049937277621_png_jpg.rf.bdaff9165898dfefa7c60684fc2b0d4c.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63739476574598151500001-4717916049937277621_png_jpg.rf.5dbba02496615ca298dde7e31ea52f82.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63740171276284352500001-5536100503549537984_png_jpg.rf.6c752f372102c35841b912700635b52c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63740171276284352500001-5536100503549537984_png_jpg.rf.10b6e24512135bed8111544bd6b740d2.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63740171276284352500001-5536100503549537984_png_jpg.rf.6c752f372102c35841b912700635b52c.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63740171276251350600001-5318893189988022867_png_jpg.rf.6d693704c96535a4f8bb17dfa47b2bf8.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63740182336793977500001-5411618083031416674_png_jpg.rf.e5633e55c0ecfc3f3df68ae9cc6ac411.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63740182336793977500001-5411618083031416674_png_jpg.rf.99f108a98e084b5c669df4ceea676160.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63740603851327033200001-4922091647392565521_png_jpg.rf.bc80c50937c24b91dfea47c556fb48ee.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63740603851327033200001-4922091647392565521_png_jpg.rf.018628467b4612e420fae2dade56cd39.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63740603851327033200001-4922091647392565521_png_jpg.rf.bc80c50937c24b91dfea47c556fb48ee.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63740603851362035200001-5431669347899775648_png_jpg.rf.7a7b67bedc01b6c4f2d680d31672275a.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63740603851401037500001-5653962457778157128_png_jpg.rf.b445c412045a7ec8222fdc54adc5f966.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63740603851401037500001-5653962457778157128_png_jpg.rf.4339f1b8aebbca157208f00dc7e64f00.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63740776755054623500001-5096250249767122026_png_jpg.rf.a6d8a3a084e145ba0c32c21f289e90e0.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63740776755054623500001-5096250249767122026_png_jpg.rf.1f2863dd35663c60a13c519f56f54972.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63740776755054623500001-5096250249767122026_png_jpg.rf.a6d8a3a084e145ba0c32c21f289e90e0.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63740776755089625500001-5715333660514809165_png_jpg.rf.abcb1d7a5f7e4dc60a512fb157bd3046.jpg
